scenario_id,leaked_pipe_name,leaked_pipe_index,pressure_file,flow_file,node_features_file,label_file
leak_20,20,0,simulated_data\Net3\leak_pipe_20_pressures.csv,simulated_data\Net3\leak_pipe_20_flows.csv,simulated_data\Net3\leak_pipe_20_node_features.npy,simulated_data\Net3\leak_pipe_20_labels.npy
leak_40,40,1,simulated_data\Net3\leak_pipe_40_pressures.csv,simulated_data\Net3\leak_pipe_40_flows.csv,simulated_data\Net3\leak_pipe_40_node_features.npy,simulated_data\Net3\leak_pipe_40_labels.npy
leak_50,50,2,simulated_data\Net3\leak_pipe_50_pressures.csv,simulated_data\Net3\leak_pipe_50_flows.csv,simulated_data\Net3\leak_pipe_50_node_features.npy,simulated_data\Net3\leak_pipe_50_labels.npy
leak_101,101,4,simulated_data\Net3\leak_pipe_101_pressures.csv,simulated_data\Net3\leak_pipe_101_flows.csv,simulated_data\Net3\leak_pipe_101_node_features.npy,simulated_data\Net3\leak_pipe_101_labels.npy
leak_103,103,5,simulated_data\Net3\leak_pipe_103_pressures.csv,simulated_data\Net3\leak_pipe_103_flows.csv,simulated_data\Net3\leak_pipe_103_node_features.npy,simulated_data\Net3\leak_pipe_103_labels.npy
leak_105,105,6,simulated_data\Net3\leak_pipe_105_pressures.csv,simulated_data\Net3\leak_pipe_105_flows.csv,simulated_data\Net3\leak_pipe_105_node_features.npy,simulated_data\Net3\leak_pipe_105_labels.npy
leak_107,107,7,simulated_data\Net3\leak_pipe_107_pressures.csv,simulated_data\Net3\leak_pipe_107_flows.csv,simulated_data\Net3\leak_pipe_107_node_features.npy,simulated_data\Net3\leak_pipe_107_labels.npy
leak_109,109,8,simulated_data\Net3\leak_pipe_109_pressures.csv,simulated_data\Net3\leak_pipe_109_flows.csv,simulated_data\Net3\leak_pipe_109_node_features.npy,simulated_data\Net3\leak_pipe_109_labels.npy
leak_111,111,9,simulated_data\Net3\leak_pipe_111_pressures.csv,simulated_data\Net3\leak_pipe_111_flows.csv,simulated_data\Net3\leak_pipe_111_node_features.npy,simulated_data\Net3\leak_pipe_111_labels.npy
leak_112,112,10,simulated_data\Net3\leak_pipe_112_pressures.csv,simulated_data\Net3\leak_pipe_112_flows.csv,simulated_data\Net3\leak_pipe_112_node_features.npy,simulated_data\Net3\leak_pipe_112_labels.npy
leak_113,113,11,simulated_data\Net3\leak_pipe_113_pressures.csv,simulated_data\Net3\leak_pipe_113_flows.csv,simulated_data\Net3\leak_pipe_113_node_features.npy,simulated_data\Net3\leak_pipe_113_labels.npy
leak_114,114,12,simulated_data\Net3\leak_pipe_114_pressures.csv,simulated_data\Net3\leak_pipe_114_flows.csv,simulated_data\Net3\leak_pipe_114_node_features.npy,simulated_data\Net3\leak_pipe_114_labels.npy
leak_115,115,13,simulated_data\Net3\leak_pipe_115_pressures.csv,simulated_data\Net3\leak_pipe_115_flows.csv,simulated_data\Net3\leak_pipe_115_node_features.npy,simulated_data\Net3\leak_pipe_115_labels.npy
leak_116,116,14,simulated_data\Net3\leak_pipe_116_pressures.csv,simulated_data\Net3\leak_pipe_116_flows.csv,simulated_data\Net3\leak_pipe_116_node_features.npy,simulated_data\Net3\leak_pipe_116_labels.npy
leak_117,117,15,simulated_data\Net3\leak_pipe_117_pressures.csv,simulated_data\Net3\leak_pipe_117_flows.csv,simulated_data\Net3\leak_pipe_117_node_features.npy,simulated_data\Net3\leak_pipe_117_labels.npy
leak_119,119,16,simulated_data\Net3\leak_pipe_119_pressures.csv,simulated_data\Net3\leak_pipe_119_flows.csv,simulated_data\Net3\leak_pipe_119_node_features.npy,simulated_data\Net3\leak_pipe_119_labels.npy
leak_120,120,17,simulated_data\Net3\leak_pipe_120_pressures.csv,simulated_data\Net3\leak_pipe_120_flows.csv,simulated_data\Net3\leak_pipe_120_node_features.npy,simulated_data\Net3\leak_pipe_120_labels.npy
leak_121,121,18,simulated_data\Net3\leak_pipe_121_pressures.csv,simulated_data\Net3\leak_pipe_121_flows.csv,simulated_data\Net3\leak_pipe_121_node_features.npy,simulated_data\Net3\leak_pipe_121_labels.npy
